candidate_id,rank,score,reasoning
CAND_0081846,1,1.0,"7-year Lead AI Engineer at Razorpay, Jaipur, Rajasthan; top skills: Information Retrieval, Learning to Rank, Vector Search. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), product-company career."
CAND_0077337,2,0.968324123681357,"7-year Staff Machine Learning Engineer at Paytm, Kochi, Kerala; top skills: LlamaIndex, LLMs, Information Retrieval. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), production ML deployment."
CAND_0046064,3,0.9643281563169762,"9-year Senior NLP Engineer at Salesforce, Coimbatore, Tamil Nadu; top skills: Deep Learning, Pinecone, BM25. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), product-company career."
CAND_0088025,4,0.9503505462423774,"9-year Staff Machine Learning Engineer at Yellow.ai, Jaipur, Rajasthan; top skills: Elasticsearch, Learning to Rank, RAG. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), production ML deployment; Concern: long notice period (90d)."
CAND_0018499,5,0.9446483916324506,"7-year Senior Machine Learning Engineer at Zomato, Noida, Uttar Pradesh; top skills: scikit-learn, Recommendation Systems, Learning to Rank. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), product-company career."
CAND_0002025,6,0.9300530368532858,"6-year Senior AI Engineer at Apple, Trivandrum, Kerala; top skills: Deep Learning, NLP, FAISS. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), production ML deployment."
CAND_0046525,7,0.9187784890421706,"6-year Senior Machine Learning Engineer at Genpact AI, Pune, Maharashtra; top skills: YOLO, pgvector, Information Retrieval. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), production ML deployment."
CAND_0008425,8,0.9152680680412597,"8-year Senior NLP Engineer at Ola, Kolkata, West Bengal; top skills: TensorFlow, Information Retrieval, Sentence Transformers. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), production ML deployment; Concern: long notice period (90d)."
CAND_0071974,9,0.9038908394059001,"8-year Senior AI Engineer at Netflix, Vizag, Andhra Pradesh; top skills: Speech Recognition, PEFT, Qdrant. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), production ML deployment."
CAND_0037944,10,0.8978897213549538,"5-year Senior Data Scientist at Vedantu, Jaipur, Rajasthan; top skills: ASR, QLoRA, LlamaIndex. Strong fit: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR), product-company career."
CAND_0052682,11,0.8953578759301749,"7-year NLP Engineer at Aganitha, Vizag, Andhra Pradesh; top skills: Python, QLoRA, Embeddings. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0005260,12,0.8889527388351496,"5-year Senior NLP Engineer at Netflix, Chennai, Tamil Nadu; top skills: NLP, Semantic Search, Python. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0027691,13,0.8873399588263647,"6-year NLP Engineer at Haptik, Pune, Maharashtra; top skills: Recommendation Systems, QLoRA, scikit-learn. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0055905,14,0.8793336388957154,"8-year Senior Machine Learning Engineer at Flipkart, London; top skills: OpenSearch, Fine-tuning LLMs, ASR. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0096142,15,0.8706981184599475,"5-year Applied ML Engineer at upGrad, Hyderabad, Telangana; top skills: Weights & Biases, BentoML, RAG. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (120d)."
CAND_0042029,16,0.8688938299624542,"6-year Senior Data Scientist at Flipkart, Delhi, Delhi; top skills: Learning to Rank, Deep Learning, Statistical Modeling. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0020877,17,0.8685372094789341,"5-year Applied ML Engineer at CRED, Gurgaon, Haryana; top skills: PyTorch, YOLO, Qdrant. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0070398,18,0.8660967736670372,"7-year Machine Learning Engineer at Genpact AI, Kochi, Kerala; top skills: BM25, Data Science, LoRA. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (120d)."
CAND_0044855,19,0.861106493126061,"7-year Senior Data Scientist at Flipkart, Coimbatore, Tamil Nadu; top skills: Hugging Face Transformers, Statistical Modeling, Embeddings. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0066376,20,0.8609773594457115,"6-year Applied ML Engineer at Dream11, Mumbai, Maharashtra; top skills: LoRA, LlamaIndex, Recommendation Systems. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (90d)."
CAND_0010257,21,0.8599608999737554,"6-year Senior Data Scientist at Google, Noida, Uttar Pradesh; top skills: Recommendation Systems, MLflow, TensorFlow. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (120d)."
CAND_0037566,22,0.8592627648442306,"7-year Machine Learning Engineer at LinkedIn, Bangalore, Karnataka; top skills: Elasticsearch, NLP, Feature Engineering. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0030348,23,0.8505664349201221,"4-year Machine Learning Engineer at BYJU'S, Noida, Uttar Pradesh; top skills: pgvector, GANs, Vector Search. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0028793,24,0.8488883499324757,"7-year Search Engineer at Google, Trivandrum, Kerala; top skills: LoRA, PyTorch, QLoRA. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (120d)."
CAND_0015057,25,0.845395005303958,"5-year ML Engineer at Meesho, Pune, Maharashtra; top skills: Speech Recognition, MLflow, Embeddings. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (90d)."
CAND_0064904,26,0.8437310940777035,"5-year AI Engineer at LinkedIn, Hyderabad, Telangana; top skills: Hugging Face Transformers, Embeddings, Forecasting. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (90d); inactive for 95 days."
CAND_0044222,27,0.8436866344249098,"8-year AI Engineer at PolicyBazaar, Vizag, Andhra Pradesh; top skills: Feature Engineering, Fine-tuning LLMs, Deep Learning. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0079064,28,0.8419794000656048,"5-year Senior Data Scientist at Niramai, Noida, Uttar Pradesh; top skills: OpenSearch, LlamaIndex, Semantic Search. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR); Gap: long notice period (120d)."
CAND_0075439,29,0.837570543908056,"4-year Machine Learning Engineer at Flipkart, Vizag, Andhra Pradesh; top skills: Feature Engineering, OpenSearch, Embeddings. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0093912,30,0.8362178561741966,"5-year Senior Data Scientist at Razorpay, Chandigarh, Chandigarh; top skills: Milvus, Elasticsearch, Recommendation Systems. Fit signals: strong retrieval/embedding background, ranking evaluation experience (NDCG/MRR)."
CAND_0039383,31,0.8348252485184569,"7-year Applied ML Engineer at Meesho, Gurgaon, Haryana; top skills: NLP, CNN, Recommendation Systems. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d); inactive for 93 days."
CAND_0086022,32,0.8332153552365595,"5-year Senior Applied Scientist at Sarvam AI, Kolkata, West Bengal; top skills: Recommendation Systems, pgvector, LangChain. Partial match: strong retrieval/embedding background."
CAND_0099806,33,0.8331278429967096,"5-year AI Engineer at Mad Street Den, Bhubaneswar, Odisha; top skills: Qdrant, BM25, Prompt Engineering. Partial match: strong retrieval/embedding background."
CAND_0054100,34,0.8330122181711187,"6-year Junior ML Engineer at Zoho, Kolkata, West Bengal; top skills: Semantic Search, Deep Learning, Image Classification. Partial match: strong retrieval/embedding background."
CAND_0005649,35,0.828332167204125,"7-year Senior Data Scientist at Sarvam AI, Delhi, Delhi; top skills: Information Retrieval, QLoRA, RAG. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0083307,36,0.8253258704441763,"8-year Search Engineer at CRED, Vizag, Andhra Pradesh; top skills: Weaviate, Python, scikit-learn. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (120d); inactive for 91 days."
CAND_0068811,37,0.8221735976639301,"8-year Applied ML Engineer at Freshworks, Pune, Maharashtra; top skills: Weaviate, Pinecone, Haystack. Partial match: strong retrieval/embedding background."
CAND_0019480,38,0.820561995473074,"3-year NLP Engineer at Meesho, Chennai, Tamil Nadu; top skills: TensorFlow, LLMs, Milvus. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0030953,39,0.8153583567080004,"8-year Search Engineer at Nykaa, Chennai, Tamil Nadu; top skills: Learning to Rank, RAG, LangChain. Partial match: strong retrieval/embedding background."
CAND_0033445,40,0.8149051555708899,"7-year ML Engineer at Vedantu, Ahmedabad, Gujarat; top skills: TTS, Image Classification, BM25. Partial match: strong retrieval/embedding background."
CAND_0007411,41,0.8130498631345293,"8-year Senior Machine Learning Engineer at Amazon, Kochi, Kerala; top skills: Information Retrieval, Vector Search, Prompt Engineering. Partial match: strong retrieval/embedding background; Notable gaps: low recruiter response rate (12%); inactive for 200 days."
CAND_0051630,42,0.8127936749492547,"6-year Machine Learning Engineer at Razorpay, Kolkata, West Bengal; top skills: Machine Learning, Python, OpenSearch. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0050454,43,0.8118968189842588,"7-year AI Engineer at Rephrase.ai, Delhi, Delhi; top skills: Qdrant, BM25, PyTorch. Partial match: strong retrieval/embedding background."
CAND_0064326,44,0.8108777456021967,"8-year Search Engineer at Sarvam AI, Gurgaon, Haryana; top skills: Deep Learning, RAG, Weaviate. Partial match: strong retrieval/embedding background."
CAND_0099401,45,0.810334506181947,"8-year NLP Engineer at Dream11, Ahmedabad, Gujarat; top skills: scikit-learn, Deep Learning, Embeddings. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0094759,46,0.8089674117195672,"9-year Lead AI Engineer at Meta, Mumbai, Maharashtra; top skills: scikit-learn, NLP, Weaviate. Partial match: strong retrieval/embedding background; Notable gaps: low recruiter response rate (11%); inactive for 163 days."
CAND_0096172,47,0.8078611087443687,"5-year NLP Engineer at Krutrim, Chennai, Tamil Nadu; top skills: Python, Time Series, RAG. Partial match: strong retrieval/embedding background."
CAND_0057563,48,0.8048009486814705,"7-year NLP Engineer at Locobuzz, Indore, Madhya Pradesh; top skills: Feature Engineering, Prompt Engineering, Machine Learning. Partial match: strong retrieval/embedding background."
CAND_0007009,49,0.8030581355989607,"8-year Recommendation Systems Engineer at Wysa, Noida, Uttar Pradesh; top skills: QLoRA, Learning to Rank, Statistical Modeling. Partial match: strong retrieval/embedding background; Notable gaps: inactive for 93 days."
CAND_0011432,50,0.8017028126035954,"8-year Senior Data Scientist at Amazon, Chennai, Tamil Nadu; top skills: PEFT, Machine Learning, Elasticsearch. Partial match: strong retrieval/embedding background; Notable gaps: inactive for 96 days."
CAND_0031752,51,0.8014921232387526,"5-year ML Engineer at Unacademy, Kolkata, West Bengal; top skills: Python, Speech Recognition, Object Detection. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (120d)."
CAND_0053591,52,0.7988000100693317,"5-year AI Engineer at Ola, Toronto; top skills: Sentence Transformers, Embeddings, Statistical Modeling. Partial match: strong retrieval/embedding background."
CAND_0076163,53,0.7976414670742262,"7-year NLP Engineer at Ola, Chandigarh, Chandigarh; top skills: Python, Weaviate, Semantic Search. Partial match: strong retrieval/embedding background."
CAND_0027801,54,0.796352882631736,"7-year NLP Engineer at InMobi, Hyderabad, Telangana; top skills: Milvus, QLoRA, Learning to Rank. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (120d)."
CAND_0030784,55,0.7963399190979186,"4-year Data Scientist at Yellow.ai, Delhi, Delhi; top skills: Python, QLoRA, Reinforcement Learning. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0070202,56,0.7958079780232367,"5-year Machine Learning Engineer at BYJU'S, Jaipur, Rajasthan; top skills: BM25, RAG, Weights & Biases. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0060072,57,0.7949149005294107,"6-year Staff Machine Learning Engineer at Amazon, Indore, Madhya Pradesh; top skills: RAG, Machine Learning, Recommendation Systems. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d); low recruiter response rate (10%)."
CAND_0072688,58,0.7904117425690261,"7-year Data Scientist at Niramai, Pune, Maharashtra; top skills: Image Classification, Time Series, Forecasting. Partial match: strong retrieval/embedding background."
CAND_0039838,59,0.790085372946188,"5-year Recommendation Systems Engineer at Amazon, Kochi, Kerala; top skills: QLoRA, RAG, OpenSearch. Partial match: strong retrieval/embedding background; Notable gaps: long notice period (90d)."
CAND_0037000,60,0.7891200460652281,"3-year Search Engineer at Unacademy, Noida, Uttar Pradesh; top skills: BM25, Pinecone, MLOps. Partial match: strong retrieval/embedding background."
CAND_0062247,61,0.7890624385527854,"7-year AI Engineer at Google, Kochi, Kerala; top skills: PEFT, Hugging Face Transformers, RAG. Adjacent skills only — weak JD fit overall."
CAND_0018961,62,0.7860217235758016,"5-year AI Specialist at Wysa, Bangalore, Karnataka; top skills: Data Science, Milvus, Recommendation Systems. Significant gaps: low recruiter response rate (26%)."
CAND_0075249,63,0.7844460872937258,"6-year Applied ML Engineer at Zomato, Ahmedabad, Gujarat; top skills: Kubeflow, Haystack, Machine Learning. Adjacent skills only — weak JD fit overall."
CAND_0052827,64,0.7769610894418546,"6-year Data Scientist at Genpact AI, Hyderabad, Telangana; top skills: Information Retrieval, pgvector, Time Series. Significant gaps: long notice period (120d)."
CAND_0080465,65,0.7766144398892884,"4-year ML Engineer at Meesho, Toronto; top skills: Haystack, ASR, Milvus. Significant gaps: long notice period (90d)."
CAND_0067041,66,0.7753480015692511,"7-year Data Scientist at Saarthi.ai, Noida, Uttar Pradesh; top skills: YOLO, Elasticsearch, Speech Recognition. Significant gaps: long notice period (120d); inactive for 95 days."
CAND_0001707,67,0.7751445449145954,"6-year Data Scientist at Vedantu, Pune, Maharashtra; top skills: Image Classification, Weaviate, BentoML. Significant gaps: long notice period (90d); inactive for 113 days."
CAND_0047327,68,0.7746929395536016,"5-year Junior ML Engineer at Vedantu, Gurgaon, Haryana; top skills: OpenSearch, Elasticsearch, Qdrant. Adjacent skills only — weak JD fit overall."
CAND_0077285,69,0.7744081732737178,"6-year Recommendation Systems Engineer at Nykaa, Ahmedabad, Gujarat; top skills: Information Retrieval, Sentence Transformers, BentoML. Adjacent skills only — weak JD fit overall."
CAND_0049896,70,0.7737357993671943,"7-year Search Engineer at Unacademy, Vizag, Andhra Pradesh; top skills: Information Retrieval, Data Science, LangChain. Significant gaps: long notice period (90d)."
CAND_0092255,71,0.7735094058030251,"5-year ML Engineer at InMobi, Noida, Uttar Pradesh; top skills: Machine Learning, Vector Search, RAG. Adjacent skills only — weak JD fit overall."
CAND_0010149,72,0.771887726860788,"7-year ML Engineer at Glance, Bangalore, Karnataka; top skills: Learning to Rank, Milvus, Vector Search. Significant gaps: long notice period (90d)."
CAND_0043860,73,0.7705672339303405,"6-year Junior ML Engineer at Aganitha, Bhubaneswar, Odisha; top skills: Semantic Search, GANs, Information Retrieval. Adjacent skills only — weak JD fit overall."
CAND_0000165,74,0.7697901456517963,"7-year AI Specialist at Mad Street Den, San Francisco; top skills: ASR, Information Retrieval, Vector Search. Significant gaps: long notice period (120d)."
CAND_0052744,75,0.7697176230138013,"5-year Senior Software Engineer (ML) at Niramai, Bhubaneswar, Odisha; top skills: Sentence Transformers, Speech Recognition, MLflow. Significant gaps: long notice period (90d)."
CAND_0029671,76,0.7691771257495886,"6-year Data Scientist at BYJU'S, Toronto; top skills: MLOps, Weights & Biases, Prompt Engineering. Significant gaps: long notice period (90d)."
CAND_0041669,77,0.7684534791266651,"8-year Recommendation Systems Engineer at CRED, Noida, Uttar Pradesh; top skills: Weaviate, Time Series, Prompt Engineering. Adjacent skills only — weak JD fit overall."
CAND_0091899,78,0.7678930049497055,"6-year Senior Software Engineer (ML) at PhonePe, Delhi, Delhi; top skills: Machine Learning, Information Retrieval, Computer Vision. Adjacent skills only — weak JD fit overall."
CAND_0076251,79,0.7676492667523815,"8-year Search Engineer at Haptik, Bhubaneswar, Odisha; top skills: Hugging Face Transformers, Image Classification, Forecasting. Adjacent skills only — weak JD fit overall."
CAND_0044883,80,0.76760139405484,"6-year AI Engineer at Mad Street Den, Berlin; top skills: Embeddings, TensorFlow, PyTorch. Significant gaps: long notice period (90d)."
CAND_0057166,81,0.7674424465831304,"3-year ML Engineer at upGrad, Delhi, Delhi; top skills: ASR, Semantic Search, Object Detection. Adjacent skills only — weak JD fit overall."
CAND_0015578,82,0.7672280353283272,"5-year AI Engineer at Zoho, Delhi, Delhi; top skills: Machine Learning, Speech Recognition, FAISS. Significant gaps: long notice period (90d)."
CAND_0035315,83,0.7668932737402673,"5-year Data Scientist at Zoho, New York; top skills: Data Science, PEFT, TTS. Significant gaps: long notice period (120d)."
CAND_0029367,84,0.7665344409270934,"6-year Senior Data Scientist at Rephrase.ai, Bangalore, Karnataka; top skills: Recommendation Systems, Forecasting, Haystack. Significant gaps: long notice period (90d)."
CAND_0087630,85,0.7664355704356642,"7-year AI Engineer at Vedantu, Gurgaon, Haryana; top skills: Deep Learning, Hugging Face Transformers, pgvector. Significant gaps: inactive for 96 days."
CAND_0040178,86,0.7653975595714723,"5-year ML Engineer at Meesho, Pune, Maharashtra; top skills: Python, Weaviate, Vector Search. Significant gaps: inactive for 102 days."
CAND_0040117,87,0.7649367108942708,"6-year Recommendation Systems Engineer at PhonePe, Vizag, Andhra Pradesh; top skills: LlamaIndex, Embeddings, Prompt Engineering. Significant gaps: inactive for 95 days."
CAND_0045475,88,0.7631166688044521,"5-year ML Engineer at Genpact AI, Delhi, Delhi; top skills: Pinecone, QLoRA, Speech Recognition. Adjacent skills only — weak JD fit overall."
CAND_0086151,89,0.7618891904592725,"8-year Recommendation Systems Engineer at Wysa, Vizag, Andhra Pradesh; top skills: LangChain, Qdrant, Elasticsearch. Significant gaps: long notice period (120d)."
CAND_0087744,90,0.7609599766843973,"4-year Senior Software Engineer (ML) at Niramai, Indore, Madhya Pradesh; top skills: Speech Recognition, BentoML, TensorFlow. Adjacent skills only — weak JD fit overall."
CAND_0012957,91,0.7599774310550976,"5-year Search Engineer at Razorpay, Chennai, Tamil Nadu; top skills: Deep Learning, Embeddings, Machine Learning. Significant gaps: long notice period (120d)."
CAND_0092568,92,0.7598454744142165,"6-year AI Specialist at TCS, Noida, Uttar Pradesh; top skills: Pinecone, TTS, ASR. Significant gaps: inactive for 92 days."
CAND_0060054,93,0.7595320348408299,"6-year AI Engineer at Mad Street Den, Jaipur, Rajasthan; top skills: TensorFlow, Recommendation Systems, FAISS. Significant gaps: inactive for 95 days."
CAND_0011125,94,0.7586719846094584,"7-year Junior ML Engineer at Wysa, Bangalore, Karnataka; top skills: Information Retrieval, Embeddings, Milvus. Significant gaps: long notice period (120d); inactive for 100 days."
CAND_0018722,95,0.7583115033148223,"7-year Recommendation Systems Engineer at Saarthi.ai, Toronto; top skills: TensorFlow, GANs, Hugging Face Transformers. Significant gaps: long notice period (90d)."
CAND_0024147,96,0.756154141182038,"6-year ML Engineer at Ola, Jaipur, Rajasthan; top skills: Qdrant, Feature Engineering, Learning to Rank. Adjacent skills only — weak JD fit overall."
CAND_0001610,97,0.7561247290490257,"3-year Machine Learning Engineer at Dream11, Trivandrum, Kerala; top skills: scikit-learn, Speech Recognition, NLP. Significant gaps: long notice period (90d)."
CAND_0003791,98,0.754881299665519,"7-year ML Engineer at Meesho, San Francisco; top skills: ASR, Python, YOLO. Significant gaps: inactive for 105 days."
CAND_0047542,99,0.7526196675172028,"5-year Senior Software Engineer (ML) at Meesho, Chennai, Tamil Nadu; top skills: ASR, Learning to Rank, Weaviate. Adjacent skills only — weak JD fit overall."
CAND_0045887,100,0.75128161758307,"3-year Data Scientist at PharmEasy, Chennai, Tamil Nadu; top skills: Machine Learning, Speech Recognition, Fine-tuning LLMs. Adjacent skills only — weak JD fit overall."
